	values	probs.0	probs.dir	probs.unif
ALIGNMENT.Compare.PROG.PAST.PAST_A.PROG_O.ALIGNMENT.Compare.PROG.PAST.PROG_A.PST_O.ALIGNMENT.Compare.PROG.PAST.PROG_So.PST_So	Present-Past: A marking in Present Progressive and Past	0.781233333333333	0.312233333333333	0.311433333333333
ALIGNMENT.Compare.PROG.PAST.PAST_A.PROG_O.ALIGNMENT.Compare.PROG.PAST.PROG_A.PST_O.ALIGNMENT.Compare.PROG.PAST.PROG_So.PST_So	Present-Past: Active-ergative in Present Progressive and Past	0.100666666666667	0.2003	0.199933333333333
ALIGNMENT.Compare.PROG.PAST.PAST_A.PROG_O.ALIGNMENT.Compare.PROG.PAST.PROG_A.PST_O.ALIGNMENT.Compare.PROG.PAST.PROG_So.PST_So	Present-Past: All systems	0.0912666666666667	0.251266666666667	0.251133333333333
ALIGNMENT.Compare.PROG.PAST.PAST_A.PROG_O.ALIGNMENT.Compare.PROG.PAST.PROG_A.PST_O.ALIGNMENT.Compare.PROG.PAST.PROG_So.PST_So	Present-Past: No marking difference	0.0268333333333333	0.2362	0.2375
ALIGNMENT.Noun..Present.Progressive.N.PROG..O.So..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.O..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.Sa..ALIGNMENT.Noun..Present.Progressive.N.PROG.Sa.So.	Noun, Present progressive: No marking	0.314866666666667	0.315333333333333	0.311533333333333
ALIGNMENT.Noun..Present.Progressive.N.PROG..O.So..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.O..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.Sa..ALIGNMENT.Noun..Present.Progressive.N.PROG.Sa.So.	Noun, Present progressive: Nominative-accusative	0.6545	0.363333333333333	0.3606
ALIGNMENT.Noun..Present.Progressive.N.PROG..O.So..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.O..ALIGNMENT.Noun..Present.Progressive.N.PROG.A.Sa..ALIGNMENT.Noun..Present.Progressive.N.PROG.Sa.So.	Noun, Present progressive: Tripartite	0.0306333333333333	0.321333333333333	0.327866666666667
ALIGNMENT.Noun..Simple.Past.N.PST..O.So..ALIGNMENT.Noun..Simple.Past.N.PST.A.O..ALIGNMENT.Noun..Simple.Past.N.PST.A.Sa..ALIGNMENT.Noun..Simple.Past.N.PST.Sa.So.	Noun, Simple past: Ergative	0.125166666666667	0.1894	0.186766666666667
ALIGNMENT.Noun..Simple.Past.N.PST..O.So..ALIGNMENT.Noun..Simple.Past.N.PST.A.O..ALIGNMENT.Noun..Simple.Past.N.PST.A.Sa..ALIGNMENT.Noun..Simple.Past.N.PST.Sa.So.	Noun, Simple past: No marking	0.302766666666667	0.271766666666667	0.2735
ALIGNMENT.Noun..Simple.Past.N.PST..O.So..ALIGNMENT.Noun..Simple.Past.N.PST.A.O..ALIGNMENT.Noun..Simple.Past.N.PST.A.Sa..ALIGNMENT.Noun..Simple.Past.N.PST.Sa.So.	Noun, Simple past: Nominative-accusative	0.537566666666667	0.297133333333333	0.301733333333333
ALIGNMENT.Noun..Simple.Past.N.PST..O.So..ALIGNMENT.Noun..Simple.Past.N.PST.A.O..ALIGNMENT.Noun..Simple.Past.N.PST.A.Sa..ALIGNMENT.Noun..Simple.Past.N.PST.Sa.So.	Noun, Simple past: Tripartite	0.0345	0.2417	0.238
ALIGNMENT.Pronoun..Present.Progressive.P.PROG..O.So..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.A.O..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.A.Sa..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.Sa.So.	Pronoun, Present progressive: No marking	0.0922666666666667	0.463033333333333	0.4605
ALIGNMENT.Pronoun..Present.Progressive.P.PROG..O.So..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.A.O..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.A.Sa..ALIGNMENT.Pronoun..Present.Progressive.P.PROG.Sa.So.	Pronoun, Present progressive: Nominative-accusative	0.907733333333333	0.536966666666667	0.5395
ALIGNMENT.Pronoun..Simple.Past.P.PST..O.So..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.O..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.Sa..ALIGNMENT.Pronoun..Simple.Past.P.PST.Sa.So.	Pronoun, Simple past: Ergative	0.0821666666666667	0.142666666666667	0.1456
ALIGNMENT.Pronoun..Simple.Past.P.PST..O.So..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.O..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.Sa..ALIGNMENT.Pronoun..Simple.Past.P.PST.Sa.So.	Pronoun, Simple past: No marking	0.0606	0.197166666666667	0.196566666666667
ALIGNMENT.Pronoun..Simple.Past.P.PST..O.So..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.O..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.Sa..ALIGNMENT.Pronoun..Simple.Past.P.PST.Sa.So.	Pronoun, Simple past: Nominative-accusative	0.8307	0.446433333333333	0.447133333333333
ALIGNMENT.Pronoun..Simple.Past.P.PST..O.So..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.O..ALIGNMENT.Pronoun..Simple.Past.P.PST.A.Sa..ALIGNMENT.Pronoun..Simple.Past.P.PST.Sa.So.	Pronoun, Simple past: Tripartite	0.0265333333333333	0.213733333333333	0.2107
ALIGNMENT.Reflexive.Pronoun.in.trans..Clause.REFL.ref.A	Reflexive not with Agent	0.0408	0.505233333333333	0.5051
ALIGNMENT.Reflexive.Pronoun.in.trans..Clause.REFL.ref.A	Reflexive with Agent	0.9592	0.494766666666667	0.4949
ALIGNMENT.Reflexive.Pronoun.in.trans..Clause.REFL.ref.O	Reflexive not with Object	0.9578	0.546766666666667	0.548433333333333
ALIGNMENT.Reflexive.Pronoun.in.trans..Clause.REFL.ref.O	Reflexive with Object	0.0422	0.453233333333333	0.451566666666667
ALIGNMENT.Verb..Present.Progressive.V.PROG..O.So..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.O..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.Sa..ALIGNMENT.Verb..Present.Progressive.V.PROG.Sa.So.	Verb, Present progressive: A=O/So=O	0.0246	0.2409	0.242
ALIGNMENT.Verb..Present.Progressive.V.PROG..O.So..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.O..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.Sa..ALIGNMENT.Verb..Present.Progressive.V.PROG.Sa.So.	Verb, Present progressive: No marking	0.0605	0.244333333333333	0.243933333333333
ALIGNMENT.Verb..Present.Progressive.V.PROG..O.So..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.O..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.Sa..ALIGNMENT.Verb..Present.Progressive.V.PROG.Sa.So.	Verb, Present progressive: Nominative-Accusative	0.8739	0.276066666666667	0.276766666666667
ALIGNMENT.Verb..Present.Progressive.V.PROG..O.So..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.O..ALIGNMENT.Verb..Present.Progressive.V.PROG.A.Sa..ALIGNMENT.Verb..Present.Progressive.V.PROG.Sa.So.	Verb, Present progressive: Tripartite	0.041	0.2387	0.2373
ALIGNMENT.Verb..Simple.Past.V.PST..O.So..ALIGNMENT.Verb..Simple.Past.V.PST.A.O..ALIGNMENT.Verb..Simple.Past.V.PST.A.Sa..ALIGNMENT.Verb..Simple.Past.V.PST.Sa.So.	Verb, Simple past: Double oblique	0.0305333333333333	0.192482269503546	0.1944
ALIGNMENT.Verb..Simple.Past.V.PST..O.So..ALIGNMENT.Verb..Simple.Past.V.PST.A.O..ALIGNMENT.Verb..Simple.Past.V.PST.A.Sa..ALIGNMENT.Verb..Simple.Past.V.PST.Sa.So.	Verb, Simple past: Ergative	0.105766666666667	0.168368794326241	0.174833333333333
ALIGNMENT.Verb..Simple.Past.V.PST..O.So..ALIGNMENT.Verb..Simple.Past.V.PST.A.O..ALIGNMENT.Verb..Simple.Past.V.PST.A.Sa..ALIGNMENT.Verb..Simple.Past.V.PST.Sa.So.	Verb, Simple past: No marking	0.1053	0.202127659574468	0.197066666666667
ALIGNMENT.Verb..Simple.Past.V.PST..O.So..ALIGNMENT.Verb..Simple.Past.V.PST.A.O..ALIGNMENT.Verb..Simple.Past.V.PST.A.Sa..ALIGNMENT.Verb..Simple.Past.V.PST.Sa.So.	Verb, Simple past: Nominative-accusative	0.6749	0.251276595744681	0.252133333333333
ALIGNMENT.Verb..Simple.Past.V.PST..O.So..ALIGNMENT.Verb..Simple.Past.V.PST.A.O..ALIGNMENT.Verb..Simple.Past.V.PST.A.Sa..ALIGNMENT.Verb..Simple.Past.V.PST.Sa.So.	Verb, Simple past: Tripartite	0.0835	0.185744680851064	0.181566666666667
Nominal.morphology.Case.marking.CASE.ADJ	Case on adjective	0.559133333333333	0.6177	0.608933333333333
Nominal.morphology.Case.marking.CASE.ADJ	No case on adjective	0.440866666666667	0.3823	0.391066666666667
Nominal.morphology.Case.marking.CASE.ART	Case on article	0.267033333333333	0.618166666666667	0.621166666666667
Nominal.morphology.Case.marking.CASE.ART	No case on article	0.732966666666667	0.381833333333333	0.378833333333333
Nominal.morphology.Case.marking.CASE.FIRST.Nominal.morphology.Case.marking.CASE.LAST	Case on last member of NP	0.0756666666666667	0.120766666666667	0.124266666666667
Nominal.morphology.Case.marking.CASE.FIRST.Nominal.morphology.Case.marking.CASE.LAST	No rule of case on last/first member of NP	0.924333333333333	0.879233333333333	0.875733333333333
Nominal.morphology.Case.marking.CASE.N	Case on noun	0.744866666666667	0.5175	0.521733333333333
Nominal.morphology.Case.marking.CASE.N	No case on noun	0.255133333333333	0.4825	0.478266666666667
Nominal.morphology.Definiteness.marking.ADJ.DEF	Definite suffix on adjective	0.0763666666666667	0.3013	0.3029
Nominal.morphology.Definiteness.marking.ADJ.DEF	No definite suffix on adjective	0.923633333333333	0.6987	0.6971
Nominal.morphology.Definiteness.marking.DEF.FIRST.Nominal.morphology.Definiteness.marking.DEF.LAST	No obligatory definiteness	0.857133333333333	0.556033333333333	0.5631
Nominal.morphology.Definiteness.marking.DEF.FIRST.Nominal.morphology.Definiteness.marking.DEF.LAST	Obligatory definiteness on first member of NP	0.0755333333333333	0.0964333333333333	0.0977333333333333
Nominal.morphology.Definiteness.marking.DEF.FIRST.Nominal.morphology.Definiteness.marking.DEF.LAST	Obligatory definiteness on last member of NP	0.0673333333333333	0.347533333333333	0.339166666666667
Nominal.morphology.Definiteness.marking.DEF.ART	Definite article	0.0591	0.0866	0.0849333333333333
Nominal.morphology.Definiteness.marking.DEF.ART	No definite article	0.9409	0.9134	0.915066666666667
Nominal.morphology.Definiteness.marking.N.DEF	Definite suffix on noun	0.0879	0.196933333333333	0.194733333333333
Nominal.morphology.Definiteness.marking.N.DEF	No definite suffix on noun	0.9121	0.803066666666667	0.805266666666667
Nominal.morphology.Gender...Noun.class..5.GENDER	Fewer than five genders	0.9872	0.582133333333333	0.588266666666667
Nominal.morphology.Gender...Noun.class..5.GENDER	More than five genders	0.0128	0.417866666666667	0.411733333333333
Nominal.morphology.Gender...Noun.class.ANIM	No noun class for animates	0.913	0.591066666666667	0.588133333333333
Nominal.morphology.Gender...Noun.class.ANIM	Noun class for animates	0.087	0.408933333333333	0.411866666666667
Nominal.morphology.Gender...Noun.class.M.F	Masculine/feminine distinction	0.6837	0.596733333333333	0.597933333333333
Nominal.morphology.Gender...Noun.class.M.F	No masculine/feminine distinction	0.3163	0.403266666666667	0.402066666666667
Nominal.morphology.Gender...Noun.class.NEUTR	Neuter gender	0.854733333333333	0.9657	0.968266666666667
Nominal.morphology.Gender...Noun.class.NEUTR	No neuter gender	0.145266666666667	0.0343	0.0317333333333333
Nominal.morphology.Gender.agreement.PRED.ADJ	Gender on predicative adjective	0.6727	0.624233333333333	0.620333333333333
Nominal.morphology.Gender.agreement.PRED.ADJ	No gender on predicative adjective	0.3273	0.375766666666667	0.379666666666667
Nominal.morphology.Nominal.cases..7.Cases	More than 7 cases	0.416166666666667	0.950166666666667	0.948633333333333
Nominal.morphology.Nominal.cases..7.Cases	Not more than 7 cases	0.583833333333333	0.0498333333333333	0.0513666666666667
Nominal.morphology.Nominal.cases.AGG.CASE.NR	Agglutination for number	0.229233333333333	0.360666666666667	0.356233333333333
Nominal.morphology.Nominal.cases.AGG.CASE.NR	No agglutination for number	0.770766666666667	0.639333333333333	0.643766666666667
Nominal.morphology.Nominal.cases.AGGL.CASE	Agglutination for case	0.2181	0.4294	0.425766666666667
Nominal.morphology.Nominal.cases.AGGL.CASE	No agglutination for case	0.7819	0.5706	0.574233333333333
Nominal.morphology.Nominal.cases.DAT.Nominal.morphology.Nominal.cases.GEN.Nominal.morphology.Nominal.cases.GEN.DAT	Dative but no genitive	0.0698666666666667	0.250533333333333	0.2519
Nominal.morphology.Nominal.cases.DAT.Nominal.morphology.Nominal.cases.GEN.Nominal.morphology.Nominal.cases.GEN.DAT	Genitive and dative	0.607866666666667	0.398766666666667	0.404566666666667
Nominal.morphology.Nominal.cases.DAT.Nominal.morphology.Nominal.cases.GEN.Nominal.morphology.Nominal.cases.GEN.DAT	Genitive but no dative	0.138433333333333	0.234933333333333	0.233933333333333
Nominal.morphology.Nominal.cases.DAT.Nominal.morphology.Nominal.cases.GEN.Nominal.morphology.Nominal.cases.GEN.DAT	No genitive or dative	0.183833333333333	0.115766666666667	0.1096
Nominal.morphology.Nominal.cases.O.case	Case difference A and O	0.715433333333333	0.561466666666667	0.561233333333333
Nominal.morphology.Nominal.cases.O.case	No case difference A and O	0.284566666666667	0.438533333333333	0.438766666666667
Nominal.morphology.Nominal.cases.OBL.Cases	No peripheral cases	0.0172666666666667	0.0033	0.0034
Nominal.morphology.Nominal.cases.OBL.Cases	Peripheral cases	0.982733333333333	0.9967	0.9966
Nominal.morphology.Nominal.cases.VOC	No Vocative	0.114933333333333	0.0542333333333333	0.0531666666666667
Nominal.morphology.Nominal.cases.VOC	Vocative	0.885066666666667	0.945766666666667	0.946833333333333
Nominal.morphology.Preposition.agreement.PRON.AGR	Agreement on prepositions	0.0324	0.111233333333333	0.109066666666667
Nominal.morphology.Preposition.agreement.PRON.AGR	No agreement on prepositions	0.9676	0.888766666666667	0.890933333333333
Nominal.morphology.Pronominal.Cases..7.Cases	Fewer than 7 pronominal cases (pronouns)	0.969	0.543866666666667	0.546233333333333
Nominal.morphology.Pronominal.Cases..7.Cases	More than 7 pronominal cases (pronouns)	0.031	0.456133333333333	0.453766666666667
Nominal.morphology.Pronominal.Cases.AGGL.CASE	Agglutination for number (pronouns)	0.0814333333333333	0.189833333333333	0.184766666666667
Nominal.morphology.Pronominal.Cases.AGGL.CASE	No agglutination for number (pronouns)	0.918566666666667	0.810166666666667	0.815233333333333
Nominal.morphology.Pronominal.Cases.AGGL.CASE.NR	Agglutination for case (pronouns)	0.962466666666667	0.759833333333333	0.758733333333333
Nominal.morphology.Pronominal.Cases.AGGL.CASE.NR	No agglutination for case (pronouns)	0.0375333333333333	0.240166666666667	0.241266666666667
Nominal.morphology.Pronominal.Cases.A.O	Difference A and O (pronouns)	0.934366666666667	0.7429	0.741166666666667
Nominal.morphology.Pronominal.Cases.A.O	No difference A and O (pronouns)	0.0656333333333333	0.2571	0.258833333333333
Nominal.morphology.Pronominal.Cases.DAT.O	Difference, O and Dative (pronouns)	0.429066666666667	0.529433333333333	0.519233333333333
Nominal.morphology.Pronominal.Cases.DAT.O	No difference O and Dative (pronouns)	0.570933333333333	0.470566666666667	0.480766666666667
Nominal.morphology.Pronominal.Cases.OBL.Cases	No peripheral cases (pronouns)	0.0775	0.0128333333333333	0.0111666666666667
Nominal.morphology.Pronominal.Cases.OBL.Cases	Peripheral cases (pronouns)	0.9225	0.987166666666667	0.988833333333333
Nominal.morphology.Pronominal.Cases.VOC	No Vocative (pronouns)	0.985266666666667	0.5495	0.551
Nominal.morphology.Pronominal.Cases.VOC	Vocative (pronouns)	0.0147333333333333	0.4505	0.449
TENSE.Continous.present.Present.....	No synthetic Present progressive	0.078	0.382033333333333	0.378533333333333
TENSE.Continous.present.Present.....	Synthetic Present progressive	0.922	0.617966666666667	0.621466666666667
TENSE.Continous.present.Progressive.present	No Present progressive by auxiliary	0.676	0.5617	0.5589
TENSE.Continous.present.Progressive.present	Present progressive by auxiliary	0.324	0.4383	0.4411
TENSE.Future.FUT.AUX	Future by auxiliary	0.3716	0.425266666666667	0.427
TENSE.Future.FUT.AUX	No Future by auxiliary	0.6284	0.574733333333333	0.573
