	values	probs.0	probs.dir	probs.unif
TENSE.Future.FUT.Participle	Future by participle	0.276	0.762366666666667	0.767666666666667
TENSE.Future.FUT.Participle	No Future by participle	0.724	0.237633333333333	0.232333333333333
TENSE.Future.FUT.Particle	Future by particle	0.106833333333333	0.367533333333333	0.368066666666667
TENSE.Future.FUT.Particle	No Future by particle	0.893166666666667	0.632466666666667	0.631933333333333
TENSE.Future.FUT.Synth	No synthetic Future	0.7305	0.661	0.661633333333333
TENSE.Future.FUT.Synth	Synthetic Future	0.2695	0.339	0.338366666666667
TENSE.Future.PERF.FUT	Future by perfect	0.0195333333333333	0.271666666666667	0.278533333333333
TENSE.Future.PERF.FUT	No Future by perfect	0.980466666666667	0.728333333333333	0.721466666666667
Verbal.morphology.present.progressive..A.PROG.A.AGR.FULL.Verbal.morphology.present.progressive..A.PROG.A.Gender.AGR.Verbal.morphology.present.progressive..A.PROG.NO.A.AGR	Present progressive: Full A Agreement	0.657366666666667	0.328787878787879	0.326966666666667
Verbal.morphology.present.progressive..A.PROG.A.AGR.FULL.Verbal.morphology.present.progressive..A.PROG.A.Gender.AGR.Verbal.morphology.present.progressive..A.PROG.NO.A.AGR	Present progressive: Full and Gender A Agreement	0.0248666666666667	0.190454545454545	0.194166666666667
Verbal.morphology.present.progressive..A.PROG.A.AGR.FULL.Verbal.morphology.present.progressive..A.PROG.A.Gender.AGR.Verbal.morphology.present.progressive..A.PROG.NO.A.AGR	Present progressive: Gender A Agreement	0.0407666666666667	0.189924242424242	0.1899
Verbal.morphology.present.progressive..A.PROG.A.AGR.FULL.Verbal.morphology.present.progressive..A.PROG.A.Gender.AGR.Verbal.morphology.present.progressive..A.PROG.NO.A.AGR	Present progressive: No A Agreement	0.0646	0.183333333333333	0.178766666666667
Verbal.morphology.present.progressive..A.PROG.A.AGR.FULL.Verbal.morphology.present.progressive..A.PROG.A.Gender.AGR.Verbal.morphology.present.progressive..A.PROG.NO.A.AGR	Present progressive: Syncretic A Agreement	0.2124	0.1075	0.1102
Verbal.morphology.present.progressive..DAT.PROG.DAT.AGR.FULL.Verbal.morphology.present.progressive..DAT.PROG.DAT.Gender.AGR.Verbal.morphology.present.progressive..DAT.PROG.NO.DAT.AGR	Present progressive: Full Dative Agreement	0.0204333333333333	0.303533333333333	0.308366666666667
Verbal.morphology.present.progressive..DAT.PROG.DAT.AGR.FULL.Verbal.morphology.present.progressive..DAT.PROG.DAT.Gender.AGR.Verbal.morphology.present.progressive..DAT.PROG.NO.DAT.AGR	Present progressive: No Dative Agreement	0.922433333333333	0.419566666666667	0.419866666666667
Verbal.morphology.present.progressive..DAT.PROG.DAT.AGR.FULL.Verbal.morphology.present.progressive..DAT.PROG.DAT.Gender.AGR.Verbal.morphology.present.progressive..DAT.PROG.NO.DAT.AGR	Present progressive: Syncretic Dative Agreement	0.0571333333333333	0.2769	0.271766666666667
Verbal.morphology.present.progressive..O.PROG.NO.O.AGR.Verbal.morphology.present.progressive..O.PROG.O.AGR.FULL.Verbal.morphology.present.progressive..O.PROG.O.Gender.AGR	Present progressive: Full O Agreement	0.0217666666666667	0.302	0.3081
Verbal.morphology.present.progressive..O.PROG.NO.O.AGR.Verbal.morphology.present.progressive..O.PROG.O.AGR.FULL.Verbal.morphology.present.progressive..O.PROG.O.Gender.AGR	Present progressive: No O Agreement	0.920433333333333	0.417633333333333	0.415533333333333
Verbal.morphology.present.progressive..O.PROG.NO.O.AGR.Verbal.morphology.present.progressive..O.PROG.O.AGR.FULL.Verbal.morphology.present.progressive..O.PROG.O.Gender.AGR	Present progressive: Syncretic O Agreement	0.0578	0.280366666666667	0.276366666666667
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: Full A Agreement	0.0313333333333333	0.201111111111111	0.203017543859649
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: Full and Gender A Agreement	0.270222222222222	0.197777777777778	0.199508771929825
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: Gender A Agreement	0.0487222222222222	0.19962962962963	0.200175438596491
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: No A Agreement	0.0558888888888889	0.194722222222222	0.198666666666667
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: Syncretic A Agreement	0.207333333333333	0.206759259259259	0.198631578947368
Verbal.morphology.simple.PAST..A.PST.A.AGR.FULL.Verbal.morphology.simple.PAST..A.PST.A.Gender.AGR.Verbal.morphology.simple.PAST..A.PST.NO.A.AGR	Simple past: Full A Agreement	0.3865	0.201111111111111	0.203017543859649
Verbal.morphology.simple.PAST..DAT.PST.DAT.AGR.FULL.Verbal.morphology.simple.PAST..DAT.PST.DAT.Gender.AGR.Verbal.morphology.simple.PAST..DAT.PST.NO.DAT.AGR	Simple past: Full Dative Agreement	0.0221	0.239566666666667	0.237333333333333
Verbal.morphology.simple.PAST..DAT.PST.DAT.AGR.FULL.Verbal.morphology.simple.PAST..DAT.PST.DAT.Gender.AGR.Verbal.morphology.simple.PAST..DAT.PST.NO.DAT.AGR	Simple past: Gender Dative Agreement	0.0205333333333333	0.2367	0.238366666666667
Verbal.morphology.simple.PAST..DAT.PST.DAT.AGR.FULL.Verbal.morphology.simple.PAST..DAT.PST.DAT.Gender.AGR.Verbal.morphology.simple.PAST..DAT.PST.NO.DAT.AGR	Simple past: No Dative Agreement	0.8931	0.301833333333333	0.302666666666667
Verbal.morphology.simple.PAST..DAT.PST.DAT.AGR.FULL.Verbal.morphology.simple.PAST..DAT.PST.DAT.Gender.AGR.Verbal.morphology.simple.PAST..DAT.PST.NO.DAT.AGR	Simple past: Syncretic Dative Agreement	0.0642666666666667	0.2219	0.221633333333333
Verbal.morphology.simple.PAST..O.PST.NO.O.AGR.Verbal.morphology.simple.PAST..O.PST.O.AGR.FULL.Verbal.morphology.simple.PAST..O.PST.O.Gender.AGR	Simple past: Gender and full O Agreement	0.0278333333333333	0.189166666666667	0.182833333333333
Verbal.morphology.simple.PAST..O.PST.NO.O.AGR.Verbal.morphology.simple.PAST..O.PST.O.AGR.FULL.Verbal.morphology.simple.PAST..O.PST.O.Gender.AGR	Simple past: Gender O Agreement	0.0363	0.184513888888889	0.1827
Verbal.morphology.simple.PAST..O.PST.NO.O.AGR.Verbal.morphology.simple.PAST..O.PST.O.AGR.FULL.Verbal.morphology.simple.PAST..O.PST.O.Gender.AGR	Simple past: No O Agreement	0.785466666666667	0.288958333333333	0.296066666666667
Verbal.morphology.simple.PAST..O.PST.NO.O.AGR.Verbal.morphology.simple.PAST..O.PST.O.AGR.FULL.Verbal.morphology.simple.PAST..O.PST.O.Gender.AGR	Simple Past: Syncretic and gender A Agreement	0.0673333333333333	0.172222222222222	0.170633333333333
Verbal.morphology.simple.PAST..O.PST.NO.O.AGR.Verbal.morphology.simple.PAST..O.PST.O.AGR.FULL.Verbal.morphology.simple.PAST..O.PST.O.Gender.AGR	Simple past: Syncretic O Agreement	0.0830666666666667	0.165138888888889	0.167766666666667
Word.order.Adpositions.Post	No Postpositions	0.150566666666667	0.0518666666666667	0.0501
Word.order.Adpositions.Post	Postpositions	0.849433333333333	0.948133333333333	0.9499
Word.order.Adpositions.Prep	No Prepositions	0.7382	0.819333333333333	0.816566666666667
Word.order.Adpositions.Prep	Prepositions	0.2618	0.180666666666667	0.183433333333333
Word.order.Clitic.pronouns.finite.verb.2nd.position.Word.order.Clitic.pronouns.finite.verb.OV.Word.order.Clitic.pronouns.finite.verb.VO	Clitic finite V: Category irrelevant	0.4424	0.170793650793651	0.167733333333333
Word.order.Clitic.pronouns.finite.verb.2nd.position.Word.order.Clitic.pronouns.finite.verb.OV.Word.order.Clitic.pronouns.finite.verb.VO	Clitic finite V: OV	0.141233333333333	0.164761904761905	0.164233333333333
Word.order.Clitic.pronouns.finite.verb.2nd.position.Word.order.Clitic.pronouns.finite.verb.OV.Word.order.Clitic.pronouns.finite.verb.VO	Clitic finite V: V2	0.1613	0.269444444444444	0.270333333333333
Word.order.Clitic.pronouns.finite.verb.2nd.position.Word.order.Clitic.pronouns.finite.verb.OV.Word.order.Clitic.pronouns.finite.verb.VO	Clitic finite V: VO	0.181233333333333	0.182698412698413	0.1859
Word.order.Clitic.pronouns.finite.verb.2nd.position.Word.order.Clitic.pronouns.finite.verb.OV.Word.order.Clitic.pronouns.finite.verb.VO	Clitic finite V: VO and OV	0.0738333333333333	0.212301587301587	0.2118
Word.order.Clitic.pronouns.infinitive.2nd.position.Word.order.Clitic.pronouns.infinitive.OV.Word.order.Clitic.pronouns.infinitive.VO	Clitic Infinitive V: Category irrelevant	0.4337	0.13739837398374	0.136033333333333
Word.order.Clitic.pronouns.infinitive.2nd.position.Word.order.Clitic.pronouns.infinitive.OV.Word.order.Clitic.pronouns.infinitive.VO	Clitic Infinitive V: OV	0.1894	0.208455284552846	0.205766666666667
Word.order.Clitic.pronouns.infinitive.2nd.position.Word.order.Clitic.pronouns.infinitive.OV.Word.order.Clitic.pronouns.infinitive.VO	Clitic Infinitive V: V2	0.161933333333333	0.249268292682927	0.254133333333333
Word.order.Clitic.pronouns.infinitive.2nd.position.Word.order.Clitic.pronouns.infinitive.OV.Word.order.Clitic.pronouns.infinitive.VO	Clitic Infinitive V: VO	0.1693	0.204878048780488	0.209533333333333
Word.order.Clitic.pronouns.infinitive.2nd.position.Word.order.Clitic.pronouns.infinitive.OV.Word.order.Clitic.pronouns.infinitive.VO	Clitic Infinitive V: VO and OV	0.0456666666666667	0.2	0.194533333333333
Word.order.Clitic.pronouns.participle.2nd.position.Word.order.Clitic.pronouns.participle.OV.Word.order.Clitic.pronouns.participle.VO	Clitic Participle V: Category irrelevant	0.418466666666667	0.140238095238095	0.1491
Word.order.Clitic.pronouns.participle.2nd.position.Word.order.Clitic.pronouns.participle.OV.Word.order.Clitic.pronouns.participle.VO	Clitic Participle V: OV	0.197833333333333	0.201190476190476	0.196266666666667
Word.order.Clitic.pronouns.participle.2nd.position.Word.order.Clitic.pronouns.participle.OV.Word.order.Clitic.pronouns.participle.VO	Clitic Participle V: V2	0.148366666666667	0.240714285714286	0.2366
Word.order.Clitic.pronouns.participle.2nd.position.Word.order.Clitic.pronouns.participle.OV.Word.order.Clitic.pronouns.participle.VO	Clitic Participle V: VO	0.181066666666667	0.207857142857143	0.214366666666667
Word.order.Clitic.pronouns.participle.2nd.position.Word.order.Clitic.pronouns.participle.OV.Word.order.Clitic.pronouns.participle.VO	Clitic Participle V: VO and OV	0.0542666666666667	0.21	0.203666666666667
Word.order.Infinitive.OV.Word.order.Infinitive.VO	Infinitive: Category irrelevant	0.0633666666666667	0.2619	0.261566666666667
Word.order.Infinitive.OV.Word.order.Infinitive.VO	Infinitive: OV	0.805533333333333	0.4049	0.404066666666667
Word.order.Infinitive.OV.Word.order.Infinitive.VO	Infinitive: OV and VO	0.0389666666666667	0.245866666666667	0.248
Word.order.Infinitive.OV.Word.order.Infinitive.VO	Infinitive: VO	0.0921333333333333	0.0873333333333333	0.0863666666666667
Word.order.Main.clauses.SOV.Word.order.Main.clauses.SVO.Word.order.Main.clauses.V2.Word.order.Main.clauses.VSO	Main clause: SOV	0.904566666666667	0.640055555555556	0.6382
Word.order.Main.clauses.SOV.Word.order.Main.clauses.SVO.Word.order.Main.clauses.V2.Word.order.Main.clauses.VSO	Main clause: SOV/SVO	0.00976666666666667	0.134111111111111	0.137333333333333
Word.order.Main.clauses.SOV.Word.order.Main.clauses.SVO.Word.order.Main.clauses.V2.Word.order.Main.clauses.VSO	Main clause: SVO	0.0342	0.0279444444444444	0.0294333333333333
Word.order.Main.clauses.SOV.Word.order.Main.clauses.SVO.Word.order.Main.clauses.V2.Word.order.Main.clauses.VSO	Main clause: V2	0.0302	0.0580555555555556	0.0561
Word.order.Main.clauses.SOV.Word.order.Main.clauses.SVO.Word.order.Main.clauses.V2.Word.order.Main.clauses.VSO	Main clause: VSO	0.0212666666666667	0.139833333333333	0.138933333333333
Word.order.Noun.Possessor.N.Poss.Word.order.Noun.Possessor.Poss.N	Noun - Possessor	0.346866666666667	0.337533333333333	0.336833333333333
Word.order.Noun.Possessor.N.Poss.Word.order.Noun.Possessor.Poss.N	Possessor - Noun	0.5851	0.285266666666667	0.288766666666667
Word.order.Noun.Possessor.N.Poss.Word.order.Noun.Possessor.Poss.N	Possessor - Noun and Noun - Possessor	0.0680333333333333	0.3772	0.3744
Word.order.Noun.adjective.AN.Word.order.Noun.adjective.NA	Adjective - Noun	0.869866666666667	0.5358	0.538433333333333
Word.order.Noun.adjective.AN.Word.order.Noun.adjective.NA	Adjective - Noun and Noun - Adjective	0.0538	0.306233333333333	0.3058
Word.order.Noun.adjective.AN.Word.order.Noun.adjective.NA	Noun - Adjective	0.0763333333333333	0.157966666666667	0.155766666666667
Word.order.Noun.relative.clause.NRel.Word.order.Noun.relative.clause.RelN	NRel: Category irrelevant	0.0404333333333333	0.28	0.282
Word.order.Noun.relative.clause.NRel.Word.order.Noun.relative.clause.RelN	NRel: Noun - Relative	0.6271	0.1182	0.113266666666667
Word.order.Noun.relative.clause.NRel.Word.order.Noun.relative.clause.RelN	NRel: Relative - Noun	0.291733333333333	0.316133333333333	0.3156
Word.order.Noun.relative.clause.NRel.Word.order.Noun.relative.clause.RelN	NRel: Relative - Noun and Noun - Relative	0.0407333333333333	0.285666666666667	0.289133333333333
Word.order.Participle.OV.Word.order.Participle.VO	O - Participle	0.8936	0.619333333333333	0.618233333333333
Word.order.Participle.OV.Word.order.Participle.VO	Participle - O	0.0499	0.0539	0.0543333333333333
Word.order.Participle.OV.Word.order.Participle.VO	Participle - O and O - Participle	0.0565	0.326766666666667	0.327433333333333
Word.order.Subordinate.clause.SOV.Word.order.Subordinate.clause.SVO.Word.order.Subordinate.clause.V2.Word.order.Subordinate.clause.VSO	Subordinate clause: SOV	0.8992	0.558277777777778	0.560433333333333
Word.order.Subordinate.clause.SOV.Word.order.Subordinate.clause.SVO.Word.order.Subordinate.clause.V2.Word.order.Subordinate.clause.VSO	Subordinate clause: SOV and SVO	0.0121333333333333	0.162	0.1602
Word.order.Subordinate.clause.SOV.Word.order.Subordinate.clause.SVO.Word.order.Subordinate.clause.V2.Word.order.Subordinate.clause.VSO	Subordinate clause: SVO	0.0373333333333333	0.0249444444444444	0.0269333333333333
Word.order.Subordinate.clause.SOV.Word.order.Subordinate.clause.SVO.Word.order.Subordinate.clause.V2.Word.order.Subordinate.clause.VSO	Subordinate clause: V2	0.0138	0.0916666666666667	0.0891333333333333
Word.order.Subordinate.clause.SOV.Word.order.Subordinate.clause.SVO.Word.order.Subordinate.clause.V2.Word.order.Subordinate.clause.VSO	Subordinate clause: VSO	0.0375333333333333	0.163111111111111	0.1633
Word.order.WH.element.WH.V	No WH - Verb (initial or not)	0.778233333333333	0.801133333333333	0.7997
Word.order.WH.element.WH.V	WH - Verb (initial or not)	0.221766666666667	0.198866666666667	0.2003
Word.order.WH.element.WH.initial	No WH-initial (no inversion)	0.212033333333333	0.177766666666667	0.1764
Word.order.WH.element.WH.initial	WH-initial (no inversion)	0.787966666666667	0.822233333333333	0.8236
